id,label,tweet,location,likes,date
1,0,@user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.   #run,india,8,01-02-2023
2,0,@user @user thanks for #lyft credit i can't use cause they don't offer wheelchair vans in pdx.    #disapointed #getthanked,india,2,02-02-2023
3,0,bihday your majesty,india,4,03-02-2023
4,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦,india,6,04-02-2023
5,0,factsguide: society now    #motivation,india,4,05-02-2023
6,0,[2/2] huge fan fare and big talking before they leave. chaos and pay disputes when they get there. #allshowandnogo,india,6,06-02-2023
7,0,@user camping tomorrow @user @user @user @user @user @user @user dannyâ¦,india,10,07-02-2023
8,0,the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl,india,4,08-02-2023
9,0,we won!!! love the land!!! #allin #cavs #champions #cleveland #clevelandcavaliers  â¦,india,7,09-02-2023
10,0,@user @user welcome here !  i'm   it's so #gr8 !,india,3,10-02-2023
11,0,â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex,india,9,11-02-2023
12,0,we are so selfish. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking   #values #love #,india,7,12-02-2023
13,0,i get to see my daddy today!!   #80days #gettingfed,india,4,13-02-2023
14,1,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot,india,10,14-02-2023
15,1,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins,india,7,15-02-2023
16,0,ouch...junior is angryð#got7 #junior #yugyoem   #omg,india,9,16-02-2023
17,0,i am thankful for having a paner. #thankful #positive,india,2,17-02-2023
18,1,retweet if you agree!,india,4,18-02-2023
19,0,its #friday! ð smiles all around via ig user: @user #cookies make people,india,3,19-02-2023
20,0,"as we all know, essential oils are not made of chemicals. ",india,5,20-02-2023
21,0,#euro2016 people blaming ha for conceded goal was it fat rooney who gave away free kick knowing bale can hit them from there.,us,3,21-02-2023
22,0,sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs,us,10,22-02-2023
23,0,product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!,us,9,23-02-2023
24,1,@user @user lumpy says i am a . prove it lumpy.,us,6,24-02-2023
